country,year,sex,region,activity,population
Ghana,2015,female,National,Agriculture,1354358.6208000001
Ghana,2015,female,National,Industry,1003228.608
Ghana,2015,female,National,Services,2608394.3808
Ghana,2015,female,Rural,Agriculture,2457910.0896
Ghana,2015,female,Rural,Industry,852744.3168
Ghana,2015,female,Rural,Services,1705488.6336
Ghana,2015,female,Urban,Agriculture,401291.44320000004
Ghana,2015,female,Urban,Industry,1153712.8992
Ghana,2015,female,Urban,Services,3410977.2672
Ghana,2015,male,National,Agriculture,2103469.4016
Ghana,2015,male,National,Industry,851404.2816000001
Ghana,2015,male,National,Services,2053386.7968000001
Ghana,2015,male,Rural,Agriculture,3455699.7312000003
Ghana,2015,male,Rural,Industry,550908.6528
Ghana,2015,male,Rural,Services,1001652.0960000001
Ghana,2015,male,Urban,Agriculture,751239.072
Ghana,2015,male,Urban,Industry,1151899.9104000002
Ghana,2015,male,Urban,Services,3105121.4976000004
Ghana,2016,female,National,Agriculture,1327777.1104000001
Ghana,2016,female,National,Industry,1072435.3584
Ghana,2016,female,National,Services,2706622.5712
Ghana,2016,female,Rural,Agriculture,2400212.4688
Ghana,2016,female,Rural,Industry,868161.9568
Ghana,2016,female,Rural,Services,1787392.264
Ghana,2016,female,Urban,Agriculture,408546.8032
Ghana,2016,female,Urban,Industry,1174572.0592
Ghana,2016,female,Urban,Services,3523716.1775999996
Ghana,2016,male,National,Agriculture,2049104.704
Ghana,2016,male,National,Industry,922097.1168
Ghana,2016,male,National,Services,2151559.9392
Ghana,2016,male,Rural,Agriculture,3432250.3792
Ghana,2016,male,Rural,Industry,614731.4112
Ghana,2016,male,Rural,Services,1075779.9696
Ghana,2016,male,Urban,Agriculture,717186.6464000001
Ghana,2016,male,Urban,Industry,1229462.8224
Ghana,2016,male,Urban,Services,3227339.9088
Ghana,2017,female,National,Agriculture,1299381.76
Ghana,2017,female,National,Industry,1091480.6783999999
Ghana,2017,female,National,Services,2806664.6016
Ghana,2017,female,Rural,Agriculture,2338887.168
Ghana,2017,female,Rural,Industry,935554.8672
Ghana,2017,female,Rural,Services,1923085.0048
Ghana,2017,female,Urban,Agriculture,415802.1632
Ghana,2017,female,Urban,Industry,1247406.4896
Ghana,2017,female,Urban,Services,3586293.6575999996
Ghana,2017,male,National,Agriculture,2042532.5856
Ghana,2017,male,National,Industry,942707.3472
Ghana,2017,male,National,Services,2252023.1072
Ghana,2017,male,Rural,Agriculture,3456593.6064000004
Ghana,2017,male,Rural,Industry,680844.1952000001
Ghana,2017,male,Rural,Services,1152197.8688
Ghana,2017,male,Urban,Agriculture,680844.1952000001
Ghana,2017,male,Urban,Industry,1256943.1295999999
Ghana,2017,male,Urban,Services,3299475.7152
Ghana,2018,female,National,Agriculture,1216290.3792
Ghana,2018,female,National,Industry,1163408.1888000001
Ghana,2018,female,National,Services,2855638.2816000003
Ghana,2018,female,Rural,Agriculture,2221051.9968
Ghana,2018,female,Rural,Industry,1057643.808
Ghana,2018,female,Rural,Services,2009523.2352
Ghana,2018,female,Urban,Agriculture,370175.33280000003
Ghana,2018,female,Urban,Industry,1322054.76
Ghana,2018,female,Urban,Services,3595988.9472000003
Ghana,2018,male,National,Agriculture,2033670.4416000003
Ghana,2018,male,National,Industry,1016835.2208000001
Ghana,2018,male,National,Services,2354776.3008000003
Ghana,2018,male,Rural,Agriculture,3425129.1648000004
Ghana,2018,male,Rural,Industry,695729.3616000001
Ghana,2018,male,Rural,Services,1230905.7936000002
Ghana,2018,male,Urban,Agriculture,642211.7184
Ghana,2018,male,Urban,Industry,1284423.4368
Ghana,2018,male,Urban,Services,3425129.1648000004
Ghana,2019,female,National,Agriculture,1183360.4288
Ghana,2019,female,National,Industry,1237149.5392
Ghana,2019,female,National,Services,2958401.072
Ghana,2019,female,Rural,Agriculture,2151564.416
Ghana,2019,female,Rural,Industry,1129571.3184
Ghana,2019,female,Rural,Services,2151564.416
Ghana,2019,female,Urban,Agriculture,376523.77280000004
Ghana,2019,female,Urban,Industry,1344727.76
Ghana,2019,female,Urban,Services,3657659.5072000003
Ghana,2019,male,National,Agriculture,1967855.6159999997
Ghana,2019,male,National,Industry,1038590.4639999999
Ghana,2019,male,National,Services,2405156.864
Ghana,2019,male,Rural,Agriculture,3389084.672
Ghana,2019,male,Rural,Industry,765277.184
Ghana,2019,male,Rural,Services,1311903.744
Ghana,2019,male,Urban,Agriculture,601289.216
